experiment,group,data,Label,Metric,statistic,bias,std.error,conf.low,conf.high,N,F1_chance
felt touch,ASD,,attention,Recall,0.9470588235294117,-2.1130102648481142e-4,0.012206500022931732,0.9215315878934676,0.9697861938047418,2041,0.28559428811423776
felt touch,ASD,,attention,Precision,0.563922942206655,5.675695662902269e-4,0.020862377398383012,0.5236427320490368,0.6073846285329666,2041,0.28559428811423776
felt touch,ASD,,attention,Specificity,0.9877551020408163,-2.912717984426827e-5,0.00288622159408783,0.9816974239095255,0.9932476896314086,2041,0.28559428811423776
felt touch,ASD,,attention,F1,0.7069154774972557,1.6054659245179348e-4,0.017269618122369518,0.6726701455152743,0.7412844751764617,2041,0.28559428811423776
felt touch,ASD,,love,Recall,0.5735294117647058,2.7605431721133833e-4,0.026813283875343742,0.521898288894319,0.625,2041,0.28559428811423776
felt touch,ASD,,love,Precision,0.6112852664576802,0.0015741582146776567,0.026849453021350736,0.5584488903523248,0.6644311103318711,2041,0.28559428811423776
felt touch,ASD,,love,Specificity,0.9157955865272939,-8.669275286043998e-5,0.006508620673307059,0.90285524239429,0.9279801609499992,2041,0.28559428811423776
felt touch,ASD,,love,F1,0.5918057663125948,5.469002711238069e-4,0.022850738266020826,0.5451559934318555,0.6344277076247428,2041,0.28559428811423776
felt touch,ASD,,happiness,Recall,0.3489736070381232,-7.188984644320717e-4,0.024968707915211084,0.29971181556195964,0.3980305975987113,2041,0.28559428811423776
felt touch,ASD,,happiness,Precision,0.6296296296296297,-0.0027385650822142615,0.03467220370497284,0.5591474261435613,0.6948949909704443,2041,0.28559428811423776
felt touch,ASD,,happiness,Specificity,0.8801295896328294,-2.701872371438929e-4,0.00749713577231468,0.8646761745518428,0.8949868775575947,2041,0.28559428811423776
felt touch,ASD,,happiness,F1,0.449056603773585,-0.001744359364527437,0.026064744707454676,0.3975457162948594,0.49815392027832045,2041,0.28559428811423776
felt touch,ASD,,calming,Recall,0.5882352941176471,4.0553513151975196e-4,0.026454617394292914,0.5352603316463617,0.6419923004503552,2041,0.28559428811423776
felt touch,ASD,,calming,Precision,0.4878048780487805,1.278559198030771e-4,0.024095801310796142,0.43829393841228154,0.5354504182663625,2041,0.28559428811423776
felt touch,ASD,,calming,Specificity,0.9141630901287554,1.9344789962005837e-4,0.0068278928192579205,0.9003691204343068,0.9275177674848176,2041,0.28559428811423776
felt touch,ASD,,calming,F1,0.5333333333333332,-7.36124356214285e-5,0.02172875783046596,0.4886944514697997,0.5770725007469685,2041,0.28559428811423776
felt touch,ASD,,sadness,Recall,0.31176470588235294,-4.108266985087261e-4,0.02521409189051507,0.2612812533119874,0.36102044311996484,2041,0.28559428811423776
felt touch,ASD,,sadness,Precision,0.6091954022988506,-0.002099281705315592,0.03660987046997376,0.5325542804017597,0.6795276408639527,2041,0.28559428811423776
felt touch,ASD,,sadness,Specificity,0.8746652383502946,-5.663015866474996e-5,0.007602515258387364,0.8595538512631538,0.8891847980481097,2041,0.28559428811423776
felt touch,ASD,,sadness,F1,0.4124513618677043,-0.0013197824294130522,0.027336586633146424,0.35656069294544296,0.4638676513667884,2041,0.28559428811423776
felt touch,ASD,,gratitude,Recall,0.27058823529411763,-6.542663518094294e-4,0.023737517373383397,0.22581428140665877,0.31790132890641043,2041,0.28559428811423776
felt touch,ASD,,gratitude,Precision,0.5111111111111111,-0.001678252573450556,0.037709735069121765,0.4317207799615435,0.5846647471710308,2041,0.28559428811423776
felt touch,ASD,,gratitude,Specificity,0.8667383127350886,-9.541881791874651e-5,0.008119480481594445,0.8503020114053902,0.8823505526587352,2041,0.28559428811423776
felt touch,ASD,,gratitude,F1,0.35384615384615387,-0.0014025094063733756,0.026625435884863366,0.30001045476164834,0.40435207408533624,2041,0.28559428811423776
felt touch,Control,,attention,Recall,0.9764705882352941,9.291482089412995e-5,0.008376632677823287,0.9590673594785541,0.9914040114613181,2040,0.28559428811423776
felt touch,Control,,attention,Precision,0.6916666666666667,7.166429159101151e-4,0.021945786491998992,0.646951949250865,0.7361687112842313,2040,0.28559428811423776
felt touch,Control,,attention,Specificity,0.9948717948717949,4.001224782723689e-6,0.0018554610587525836,0.9909737131975842,0.9980879541108987,2040,0.28559428811423776
felt touch,Control,,attention,F1,0.8097560975609757,3.2279874810081655e-4,0.01562843032500605,0.77764966376624,0.84012658532059,2040,0.28559428811423776
felt touch,Control,,love,Recall,0.8058823529411765,-3.928876264169823e-5,0.02141233873241157,0.7624393692269525,0.8466015989596961,2040,0.28559428811423776
felt touch,Control,,love,Precision,0.738544474393531,5.768891786012142e-4,0.023409542539466338,0.6940509915014165,0.7840813594170578,2040,0.28559428811423776
felt touch,Control,,love,Specificity,0.9604553624925105,-1.3588849620660426e-5,0.004817386351385882,0.9505932605303197,0.9692300611741693,2040,0.28559428811423776
felt touch,Control,,love,F1,0.770745428973277,4.875443452700967e-5,0.017933225896885525,0.7349232904420623,0.8046256655523188,2040,0.28559428811423776
felt touch,Control,,happiness,Recall,0.711764705882353,1.7264731196575678e-4,0.02423786944557477,0.663768115942029,0.7581108856660574,2040,0.28559428811423776
felt touch,Control,,happiness,Precision,0.9132075471698113,-2.5482649032515514e-4,0.01722164271747519,0.8789128659038556,0.9467594360840557,2040,0.28559428811423776
felt touch,Control,,happiness,Specificity,0.9447887323943662,-2.1752293876187156e-4,0.005448391597595865,0.9338910235010583,0.9552493467396379,2040,0.28559428811423776
felt touch,Control,,happiness,F1,0.8,-2.457502281324464e-4,0.017669075592253537,0.7628567947779031,0.8330730659896705,2040,0.28559428811423776
felt touch,Control,,calming,Recall,0.6970588235294117,-4.357358065681938e-4,0.02574371914380715,0.6472489122384012,0.748348897539025,2040,0.28559428811423776
felt touch,Control,,calming,Precision,0.5254988913525499,-5.892125640061252e-4,0.024752117521267436,0.47619308344322714,0.5742969905848624,2040,0.28559428811423776
felt touch,Control,,calming,Specificity,0.935179358086847,2.41445978422683e-4,0.006274458721404408,0.9230398975170735,0.947727762775654,2040,0.28559428811423776
felt touch,Control,,calming,F1,0.5992414664981036,-8.716947688514054e-4,0.021609431740334674,0.5547678865172544,0.642567581251532,2040,0.28559428811423776
felt touch,Control,,sadness,Recall,0.3323529411764706,9.238262265236497e-4,0.026606315190085213,0.28205128205128205,0.3878756456313166,2040,0.28559428811423776
felt touch,Control,,sadness,Precision,0.6807228915662651,0.001043014987340607,0.03657728513116481,0.6054578881081049,0.75,2040,0.28559428811423776
felt touch,Control,,sadness,Specificity,0.8788687299893276,3.6729988741646125e-4,0.0075312214218568275,0.8650408343249517,0.8947310849083212,2040,0.28559428811423776
felt touch,Control,,sadness,F1,0.4466403162055336,5.330249492424555e-4,0.02842946862503062,0.3914131471394097,0.5037364766278446,2040,0.28559428811423776
felt touch,Control,,gratitude,Recall,0.29705882352941176,5.11922856796021e-4,0.025379543943557317,0.24926686217008798,0.3471337579617834,2040,0.28559428811423776
felt touch,Control,,gratitude,Precision,0.5804597701149425,6.43571703741741e-4,0.03741746708613839,0.5058188780324886,0.648805436764671,2040,0.28559428811423776
felt touch,Control,,gratitude,Specificity,0.8719185423365488,1.819781222889283e-4,0.007781314559643496,0.8561554683697356,0.8874039485788994,2040,0.28559428811423776
felt touch,Control,,gratitude,F1,0.39299610894941633,1.5294101328050536e-4,0.028070946834142567,0.3385928486870968,0.44858829379309495,2040,0.28559428811423776
viewed touch,Control,,attention,Recall,0.9726027397260274,0.0014908774809596625,0.018279291220846747,0.9310464832644334,1,438,0.28559428811423776
viewed touch,Control,,attention,Precision,0.6454545454545455,-0.0029519202384560295,0.04500274090427995,0.5524336550266593,0.7321428571428571,438,0.28559428811423776
viewed touch,Control,,attention,Specificity,0.9939024390243902,3.6275915314998297e-4,0.0041031094229218,0.9846625766871165,1,438,0.28559428811423776
viewed touch,Control,,attention,F1,0.7759562841530055,-0.0025915412315543618,0.033986095973036916,0.7021340944961514,0.8367200478088289,438,0.28559428811423776
viewed touch,Control,,love,Recall,0.8493150684931506,8.86539801709052e-4,0.04244969783073244,0.7631764656950333,0.9295774647887324,438,0.28559428811423776
viewed touch,Control,,love,Precision,0.8157894736842105,-8.677828602392523e-4,0.04327634790093097,0.7272727272727273,0.8960891228508594,438,0.28559428811423776
viewed touch,Control,,love,Specificity,0.9696132596685083,1.727073135712187e-4,0.008940196696778105,0.950823076571779,0.9863731691764075,438,0.28559428811423776
viewed touch,Control,,love,F1,0.832214765100671,-9.918331512460687e-4,0.03251719288163553,0.7656578308010881,0.8939393939393939,438,0.28559428811423776
viewed touch,Control,,happiness,Recall,0.4520547945205479,-0.0025009168290439088,0.05792810093517899,0.33344777058921404,0.5633802816901409,438,0.28559428811423776
viewed touch,Control,,happiness,Precision,0.868421052631579,-2.6516389706310317e-4,0.05476079868815413,0.75,0.9666374654358558,438,0.28559428811423776
viewed touch,Control,,happiness,Specificity,0.9,-2.6052548933341857e-4,0.014803129038422258,0.8676881861290066,0.9289247987415499,438,0.28559428811423776
viewed touch,Control,,happiness,F1,0.5945945945945946,-0.004451279422120535,0.05515316371376969,0.47154861252811864,0.6915887850467289,438,0.28559428811423776
viewed touch,Control,,calming,Recall,0.6986301369863014,-0.002864522257072455,0.05473138972168214,0.5882736124748198,0.7974532802190633,438,0.28559428811423776
viewed touch,Control,,calming,Precision,0.4594594594594595,-2.844097805539403e-4,0.047602790886392445,0.36585365853658536,0.5510160143426486,438,0.28559428811423776
viewed touch,Control,,calming,Specificity,0.9327217125382263,-6.781119832077742e-4,0.014292202602404725,0.9030327088135233,0.9597491465307725,438,0.28559428811423776
viewed touch,Control,,calming,F1,0.5543478260869565,-0.002515619190782581,0.044332427949140524,0.45979135220130035,0.6382713756040828,438,0.28559428811423776
viewed touch,Control,,sadness,Recall,0.1232876712328767,0.0016823625650083662,0.03989015945882897,0.05483373346834732,0.20833333333333334,438,0.28559428811423776
viewed touch,Control,,sadness,Precision,0.6,3.647325981701588e-4,0.1313593708148746,0.3333333333333333,0.8421052631578947,438,0.28559428811423776
viewed touch,Control,,sadness,Specificity,0.8486997635933806,1.2488547383537885e-4,0.01702854864343996,0.8129530565549393,0.879695205845061,438,0.28559428811423776
viewed touch,Control,,sadness,F1,0.20454545454545453,5.594019708450026e-4,0.05931523671357608,0.09526724620861218,0.31997837866314427,438,0.28559428811423776
viewed touch,Control,,gratitude,Recall,0.0958904109589041,4.2499179660773767e-4,0.036315895488486155,0.03614457831325301,0.1749576582153242,438,0.28559428811423776
viewed touch,Control,,gratitude,Precision,0.25,3.151630116382531e-5,0.08592669368430826,0.1,0.4347457897524558,438,0.28559428811423776
viewed touch,Control,,gratitude,Specificity,0.8390243902439024,-8.606435919772393e-4,0.017572192710977,0.8030149151355123,0.8716690314424484,438,0.28559428811423776
viewed touch,Control,,gratitude,F1,0.1386138613861386,-7.773897185242573e-4,0.048986680990378305,0.055555555555555546,0.2385321100917431,438,0.28559428811423776
viewed touch,ASD,,attention,Recall,0.9473684210526315,0.0012799670801031393,0.05173995415268044,0.8260869565217391,1,114,0.28559428811423776
viewed touch,ASD,,attention,Precision,0.5625,0.004029870827328752,0.08902120991049628,0.3793876422032622,0.7333333333333333,114,0.28559428811423776
viewed touch,ASD,,attention,Specificity,0.9878048780487805,1.6676583052499527e-4,0.012101146164035584,0.9610516508845183,1,114,0.28559428811423776
viewed touch,ASD,,attention,F1,0.7058823529411765,-8.855439776801477e-4,0.07397318257250979,0.5385429649705306,0.8301886792452831,114,0.28559428811423776
viewed touch,ASD,,love,Recall,0.8421052631578947,2.2423991436248958e-4,0.08464760316682754,0.6500552284147947,1,114,0.28559428811423776
viewed touch,ASD,,love,Precision,1,0,0,NA,NA,114,0.28559428811423776
viewed touch,ASD,,love,Specificity,0.9693877551020408,3.58999979788166e-5,0.016930824615437094,0.9313725490196079,1,114,0.28559428811423776
viewed touch,ASD,,love,F1,0.9142857142857143,-0.0022185499742108927,0.05133011539979598,0.7879193063330232,1,114,0.28559428811423776
viewed touch,ASD,,happiness,Recall,0.5789473684210527,-0.005365984047915551,0.11668766197682422,0.3333333333333333,0.7857142857142857,114,0.28559428811423776
viewed touch,ASD,,happiness,Precision,1,0,0,NA,NA,114,0.28559428811423776
viewed touch,ASD,,happiness,Specificity,0.9223300970873787,-8.573498692475701e-4,0.027180731208685766,0.8598178327235151,0.9693797375118434,114,0.28559428811423776
viewed touch,ASD,,happiness,F1,0.7333333333333334,-0.0114806416662937,0.09723485116098637,0.5,0.88,114,0.28559428811423776
viewed touch,ASD,,calming,Recall,0.9473684210526315,2.4127130264617325e-4,0.05310041905304827,0.8125,1,114,0.28559428811423776
viewed touch,ASD,,calming,Precision,0.5454545454545454,-0.005639329001267512,0.08652985706123421,0.3703972540431804,0.7037037037037037,114,0.28559428811423776
viewed touch,ASD,,calming,Specificity,0.9876543209876543,1.887809662856066e-4,0.012425200343785274,0.9583478339445237,1,114,0.28559428811423776
viewed touch,ASD,,calming,F1,0.6923076923076923,-0.008794355440797319,0.07435011115343503,0.5263662464166942,0.8147829189318199,114,0.28559428811423776
viewed touch,ASD,,sadness,Recall,0,0,0,NA,NA,114,0.28559428811423776
viewed touch,ASD,,sadness,Precision,0,0,0,NA,NA,114,0.28559428811423776
viewed touch,ASD,,sadness,Specificity,0.8288288288288288,5.198635147012354e-4,0.03551030062799708,0.7522676092208161,0.8928571428571429,114,0.28559428811423776
viewed touch,ASD,,sadness,F1,0,0,0,NA,NA,114,0.28559428811423776
viewed touch,ASD,,gratitude,Recall,0.05263157894736842,-2.3634362498507755e-4,0.05080357600247179,0,0.16666666666666666,114,0.28559428811423776
viewed touch,ASD,,gratitude,Precision,0.14285714285714285,0.0034485112110112237,0.14348238456306692,0,0.5,114,0.28559428811423776
viewed touch,ASD,,gratitude,Specificity,0.8317757009345794,-9.988909198480611e-4,0.035948462196413136,0.7545498121905326,0.8990825688073395,114,0.28559428811423776
viewed touch,ASD,,gratitude,F1,0.07692307692307693,-0.0023265894301718326,0.070070376655032,0,0.2285714285714286,114,0.28559428811423776
