experiment,group,PID,cued,response,Hits,Total,Present,Selected,Misses,FalseAlarms,CorrectRejections,Recall,Precision,F1,F1chance
felt touch,Control,sub29,sadness,sadness,5,60,10,6,5,1,49,0.5,0.8333333333333334,0.625,0.2857142857142857
felt touch,Control,sub30,attention,attention,9,60,10,19,1,10,40,0.9,0.47368421052631576,0.6206896551724138,0.2857142857142857
felt touch,Control,sub30,calming,calming,7,60,10,10,3,3,47,0.7,0.7,0.7,0.2857142857142857
felt touch,Control,sub30,gratitude,gratitude,0,60,10,5,10,5,45,0,0,0,0.2857142857142857
felt touch,Control,sub30,happiness,happiness,10,60,10,11,0,1,49,1,0.9090909090909091,0.9523809523809523,0.2857142857142857
felt touch,Control,sub30,love,love,8,60,10,11,2,3,47,0.8,0.7272727272727273,0.761904761904762,0.2857142857142857
felt touch,Control,sub30,sadness,sadness,2,60,10,2,8,0,50,0.2,1,0.33333333333333337,0.2857142857142857
felt touch,Control,sub31,attention,attention,10,60,10,21,0,11,39,1,0.47619047619047616,0.6451612903225806,0.2857142857142857
felt touch,Control,sub31,calming,calming,8,60,10,21,2,13,37,0.8,0.38095238095238093,0.5161290322580645,0.2857142857142857
felt touch,Control,sub31,gratitude,gratitude,0,60,10,0,10,0,50,0,0,0,0.2857142857142857
felt touch,Control,sub31,happiness,happiness,1,60,10,1,9,0,50,0.1,1,0.18181818181818182,0.2857142857142857
felt touch,Control,sub31,love,love,9,60,10,16,1,7,43,0.9,0.5625,0.6923076923076923,0.2857142857142857
felt touch,Control,sub31,sadness,sadness,0,60,10,0,10,0,50,0,0,0,0.2857142857142857
felt touch,Control,sub32,attention,attention,10,60,10,10,0,0,50,1,1,1,0.2857142857142857
felt touch,Control,sub32,calming,calming,10,60,10,10,0,0,50,1,1,1,0.2857142857142857
felt touch,Control,sub32,gratitude,gratitude,10,60,10,10,0,0,50,1,1,1,0.2857142857142857
felt touch,Control,sub32,happiness,happiness,10,60,10,10,0,0,50,1,1,1,0.2857142857142857
felt touch,Control,sub32,love,love,10,60,10,10,0,0,50,1,1,1,0.2857142857142857
felt touch,Control,sub32,sadness,sadness,10,60,10,10,0,0,50,1,1,1,0.2857142857142857
felt touch,Control,sub33,attention,attention,10,60,10,12,0,2,48,1,0.8333333333333334,0.9090909090909091,0.2857142857142857
felt touch,Control,sub33,calming,calming,2,60,10,12,8,10,40,0.2,0.16666666666666666,0.1818181818181818,0.2857142857142857
felt touch,Control,sub33,gratitude,gratitude,9,60,10,9,1,0,50,0.9,1,0.9473684210526316,0.2857142857142857
felt touch,Control,sub33,happiness,happiness,10,60,10,10,0,0,50,1,1,1,0.2857142857142857
felt touch,Control,sub33,love,love,9,60,10,15,1,6,44,0.9,0.6,0.7200000000000001,0.2857142857142857
felt touch,Control,sub33,sadness,sadness,0,60,10,2,10,2,48,0,0,0,0.2857142857142857
felt touch,Control,sub34,attention,attention,10,60,10,11,0,1,49,1,0.9090909090909091,0.9523809523809523,0.2857142857142857
felt touch,Control,sub34,calming,calming,9,60,10,11,1,2,48,0.9,0.8181818181818182,0.8571428571428572,0.2857142857142857
felt touch,Control,sub34,gratitude,gratitude,8,60,10,9,2,1,49,0.8,0.8888888888888888,0.8421052631578948,0.2857142857142857
felt touch,Control,sub34,happiness,happiness,10,60,10,10,0,0,50,1,1,1,0.2857142857142857
felt touch,Control,sub34,love,love,10,60,10,11,0,1,49,1,0.9090909090909091,0.9523809523809523,0.2857142857142857
felt touch,Control,sub34,sadness,sadness,8,60,10,8,2,0,50,0.8,1,0.888888888888889,0.2857142857142857
felt touch,Control,sub35,attention,attention,9,60,10,13,1,4,46,0.9,0.6923076923076923,0.7826086956521738,0.2857142857142857
felt touch,Control,sub35,calming,calming,7,60,10,14,3,7,43,0.7,0.5,0.5833333333333334,0.2857142857142857
felt touch,Control,sub35,gratitude,gratitude,0,60,10,3,10,3,47,0,0,0,0.2857142857142857
felt touch,Control,sub35,happiness,happiness,7,60,10,10,3,3,47,0.7,0.7,0.7,0.2857142857142857
felt touch,Control,sub35,love,love,4,60,10,9,6,5,45,0.4,0.4444444444444444,0.4210526315789474,0.2857142857142857
felt touch,Control,sub35,sadness,sadness,4,60,10,5,6,1,49,0.4,0.8,0.5333333333333333,0.2857142857142857
viewed touch,ASD,R_0ulITAMrFU92pEt,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,ASD,R_0ulITAMrFU92pEt,calming,calming,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_0ulITAMrFU92pEt,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_0ulITAMrFU92pEt,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_0ulITAMrFU92pEt,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_0ulITAMrFU92pEt,sadness,sadness,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,ASD,R_12bWn129WCtDnR4,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,ASD,R_12bWn129WCtDnR4,calming,calming,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,ASD,R_12bWn129WCtDnR4,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_12bWn129WCtDnR4,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_12bWn129WCtDnR4,love,love,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_12bWn129WCtDnR4,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_1QGYqTgeSBrD04k,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_1QGYqTgeSBrD04k,calming,calming,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,ASD,R_1QGYqTgeSBrD04k,gratitude,gratitude,0,6,1,2,1,2,3,0,0,0,0.2857142857142857
viewed touch,ASD,R_1QGYqTgeSBrD04k,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_1QGYqTgeSBrD04k,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_1QGYqTgeSBrD04k,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_1r7lOuYz13e9Hr9,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,ASD,R_1r7lOuYz13e9Hr9,calming,calming,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_1r7lOuYz13e9Hr9,gratitude,gratitude,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,ASD,R_1r7lOuYz13e9Hr9,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_1r7lOuYz13e9Hr9,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_1r7lOuYz13e9Hr9,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_21uIb37lY5Fwtfc,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,ASD,R_21uIb37lY5Fwtfc,calming,calming,1,6,1,3,0,2,3,1,0.3333333333333333,0.5,0.2857142857142857
viewed touch,ASD,R_21uIb37lY5Fwtfc,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_21uIb37lY5Fwtfc,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_21uIb37lY5Fwtfc,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_21uIb37lY5Fwtfc,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_22x0EVAx1CCS8se,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,ASD,R_22x0EVAx1CCS8se,calming,calming,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,ASD,R_22x0EVAx1CCS8se,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_22x0EVAx1CCS8se,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_22x0EVAx1CCS8se,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_22x0EVAx1CCS8se,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_22y8SVVqPPS1FQG,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_22y8SVVqPPS1FQG,calming,calming,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_22y8SVVqPPS1FQG,gratitude,gratitude,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,ASD,R_22y8SVVqPPS1FQG,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_22y8SVVqPPS1FQG,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_22y8SVVqPPS1FQG,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_2CEcEfV1HUsheRJ,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_2CEcEfV1HUsheRJ,calming,calming,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,ASD,R_2CEcEfV1HUsheRJ,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_2CEcEfV1HUsheRJ,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_2CEcEfV1HUsheRJ,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_2CEcEfV1HUsheRJ,sadness,sadness,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,ASD,R_2CrFpwUVkj0e8I1,attention,attention,0,6,1,2,1,2,3,0,0,0,0.2857142857142857
viewed touch,ASD,R_2CrFpwUVkj0e8I1,calming,calming,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_2CrFpwUVkj0e8I1,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_2CrFpwUVkj0e8I1,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_2CrFpwUVkj0e8I1,love,love,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_2CrFpwUVkj0e8I1,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_2q44JuXjBZJvVtI,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_2q44JuXjBZJvVtI,calming,calming,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,ASD,R_2q44JuXjBZJvVtI,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_2q44JuXjBZJvVtI,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_2q44JuXjBZJvVtI,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_2q44JuXjBZJvVtI,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_2QQicbswK20VFgy,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,ASD,R_2QQicbswK20VFgy,calming,calming,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,ASD,R_2QQicbswK20VFgy,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_2QQicbswK20VFgy,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_2QQicbswK20VFgy,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_2QQicbswK20VFgy,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_2sSxvyyxlKyW2sM,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_2sSxvyyxlKyW2sM,calming,calming,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_2sSxvyyxlKyW2sM,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_2sSxvyyxlKyW2sM,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_2sSxvyyxlKyW2sM,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_2sSxvyyxlKyW2sM,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_2VEWR99Yc4DLKja,attention,attention,1,6,1,4,0,3,2,1,0.25,0.4,0.2857142857142857
viewed touch,ASD,R_2VEWR99Yc4DLKja,calming,calming,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_2VEWR99Yc4DLKja,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_2VEWR99Yc4DLKja,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_2VEWR99Yc4DLKja,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_2VEWR99Yc4DLKja,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_32WaPJUmL0nFSLK,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,ASD,R_32WaPJUmL0nFSLK,calming,calming,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,ASD,R_32WaPJUmL0nFSLK,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_32WaPJUmL0nFSLK,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_32WaPJUmL0nFSLK,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_32WaPJUmL0nFSLK,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_3pn9XlqLdBUnj0k,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,ASD,R_3pn9XlqLdBUnj0k,calming,calming,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_3pn9XlqLdBUnj0k,gratitude,gratitude,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,ASD,R_3pn9XlqLdBUnj0k,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_3pn9XlqLdBUnj0k,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_3pn9XlqLdBUnj0k,sadness,sadness,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,ASD,R_7977Ih6yT3QaETL,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_7977Ih6yT3QaETL,calming,calming,1,6,1,3,0,2,3,1,0.3333333333333333,0.5,0.2857142857142857
viewed touch,ASD,R_7977Ih6yT3QaETL,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_7977Ih6yT3QaETL,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_7977Ih6yT3QaETL,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_7977Ih6yT3QaETL,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_vSH3NwzmJivuid3,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_vSH3NwzmJivuid3,calming,calming,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,ASD,R_vSH3NwzmJivuid3,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_vSH3NwzmJivuid3,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_vSH3NwzmJivuid3,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_vSH3NwzmJivuid3,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_xbFC6lIVwANHazn,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_xbFC6lIVwANHazn,calming,calming,1,6,1,3,0,2,3,1,0.3333333333333333,0.5,0.2857142857142857
viewed touch,ASD,R_xbFC6lIVwANHazn,gratitude,gratitude,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,ASD,R_xbFC6lIVwANHazn,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_xbFC6lIVwANHazn,love,love,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_xbFC6lIVwANHazn,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_xbUqjuuyLVtTlL3,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,ASD,R_xbUqjuuyLVtTlL3,calming,calming,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,ASD,R_xbUqjuuyLVtTlL3,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_xbUqjuuyLVtTlL3,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,ASD,R_xbUqjuuyLVtTlL3,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,ASD,R_xbUqjuuyLVtTlL3,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_0wD8SReVLQ58BJD,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_0wD8SReVLQ58BJD,calming,calming,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_0wD8SReVLQ58BJD,gratitude,gratitude,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_0wD8SReVLQ58BJD,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_0wD8SReVLQ58BJD,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_0wD8SReVLQ58BJD,sadness,sadness,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_12fISp10CMwgFwt,attention,attention,1,6,1,3,0,2,3,1,0.3333333333333333,0.5,0.2857142857142857
viewed touch,Control,R_12fISp10CMwgFwt,calming,calming,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_12fISp10CMwgFwt,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_12fISp10CMwgFwt,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_12fISp10CMwgFwt,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_12fISp10CMwgFwt,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_12PZ3fRvApBemXj,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_12PZ3fRvApBemXj,calming,calming,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_12PZ3fRvApBemXj,gratitude,gratitude,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_12PZ3fRvApBemXj,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_12PZ3fRvApBemXj,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_12PZ3fRvApBemXj,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_1dnnrVtroIJgPkG,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_1dnnrVtroIJgPkG,calming,calming,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_1dnnrVtroIJgPkG,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_1dnnrVtroIJgPkG,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_1dnnrVtroIJgPkG,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_1dnnrVtroIJgPkG,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_1DqIkv4J3Z1L3K1,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_1DqIkv4J3Z1L3K1,calming,calming,1,6,1,3,0,2,3,1,0.3333333333333333,0.5,0.2857142857142857
viewed touch,Control,R_1DqIkv4J3Z1L3K1,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_1DqIkv4J3Z1L3K1,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_1DqIkv4J3Z1L3K1,love,love,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_1DqIkv4J3Z1L3K1,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_1E1hgLCsWPNdlG8,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_1E1hgLCsWPNdlG8,calming,calming,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_1E1hgLCsWPNdlG8,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_1E1hgLCsWPNdlG8,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_1E1hgLCsWPNdlG8,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_1E1hgLCsWPNdlG8,sadness,sadness,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_1ewmME8WozIgME0,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_1ewmME8WozIgME0,calming,calming,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_1ewmME8WozIgME0,gratitude,gratitude,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_1ewmME8WozIgME0,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_1ewmME8WozIgME0,love,love,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_1ewmME8WozIgME0,sadness,sadness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_1GPpy6cRxlr9e9U,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_1GPpy6cRxlr9e9U,calming,calming,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_1GPpy6cRxlr9e9U,gratitude,gratitude,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_1GPpy6cRxlr9e9U,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
