experiment,group,PID,cued,response,Hits,Total,Present,Selected,Misses,FalseAlarms,CorrectRejections,Recall,Precision,F1,F1chance
viewed touch,Control,R_1GPpy6cRxlr9e9U,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_1GPpy6cRxlr9e9U,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_1hGMwLafqjQTLAU,attention,attention,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_1hGMwLafqjQTLAU,calming,calming,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_1hGMwLafqjQTLAU,gratitude,gratitude,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_1hGMwLafqjQTLAU,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_1hGMwLafqjQTLAU,love,love,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_1hGMwLafqjQTLAU,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_1jjpg9r9k0iqkcm,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_1jjpg9r9k0iqkcm,calming,calming,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_1jjpg9r9k0iqkcm,gratitude,gratitude,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_1jjpg9r9k0iqkcm,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_1jjpg9r9k0iqkcm,love,love,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_1jjpg9r9k0iqkcm,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_1JKKjVXfNpD1GT3,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_1JKKjVXfNpD1GT3,calming,calming,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_1JKKjVXfNpD1GT3,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_1JKKjVXfNpD1GT3,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_1JKKjVXfNpD1GT3,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_1JKKjVXfNpD1GT3,sadness,sadness,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_1q8J7FX32lAGeVQ,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_1q8J7FX32lAGeVQ,calming,calming,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_1q8J7FX32lAGeVQ,gratitude,gratitude,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_1q8J7FX32lAGeVQ,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_1q8J7FX32lAGeVQ,love,love,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_1q8J7FX32lAGeVQ,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_24N4TAb1v84O4mJ,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_24N4TAb1v84O4mJ,calming,calming,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_24N4TAb1v84O4mJ,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_24N4TAb1v84O4mJ,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_24N4TAb1v84O4mJ,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_24N4TAb1v84O4mJ,sadness,sadness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_25Xdue1yhmQfEjV,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_25Xdue1yhmQfEjV,calming,calming,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_25Xdue1yhmQfEjV,gratitude,gratitude,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_25Xdue1yhmQfEjV,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_25Xdue1yhmQfEjV,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_25Xdue1yhmQfEjV,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_28OpeuVvAZfRxx9,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_28OpeuVvAZfRxx9,calming,calming,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_28OpeuVvAZfRxx9,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_28OpeuVvAZfRxx9,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_28OpeuVvAZfRxx9,love,love,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_28OpeuVvAZfRxx9,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_29ackBUB6hK7HmH,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_29ackBUB6hK7HmH,calming,calming,1,6,1,3,0,2,3,1,0.3333333333333333,0.5,0.2857142857142857
viewed touch,Control,R_29ackBUB6hK7HmH,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_29ackBUB6hK7HmH,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_29ackBUB6hK7HmH,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_29ackBUB6hK7HmH,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2CB85AMCpgsbVWY,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_2CB85AMCpgsbVWY,calming,calming,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_2CB85AMCpgsbVWY,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2CB85AMCpgsbVWY,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2CB85AMCpgsbVWY,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2CB85AMCpgsbVWY,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2ClzDR05jZBcSyf,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_2ClzDR05jZBcSyf,calming,calming,0,6,1,2,1,2,3,0,0,0,0.2857142857142857
viewed touch,Control,R_2ClzDR05jZBcSyf,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2ClzDR05jZBcSyf,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2ClzDR05jZBcSyf,love,love,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2ClzDR05jZBcSyf,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2CrIYD6MZV848bT,attention,attention,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_2CrIYD6MZV848bT,calming,calming,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_2CrIYD6MZV848bT,gratitude,gratitude,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_2CrIYD6MZV848bT,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2CrIYD6MZV848bT,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2CrIYD6MZV848bT,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2CUtZ3ltMFlwEDP,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2CUtZ3ltMFlwEDP,calming,calming,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_2CUtZ3ltMFlwEDP,gratitude,gratitude,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_2CUtZ3ltMFlwEDP,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2CUtZ3ltMFlwEDP,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2CUtZ3ltMFlwEDP,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2CwUdUbXSvdMV9F,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_2CwUdUbXSvdMV9F,calming,calming,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_2CwUdUbXSvdMV9F,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2CwUdUbXSvdMV9F,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2CwUdUbXSvdMV9F,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2CwUdUbXSvdMV9F,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2czNL44C8dKDp6d,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2czNL44C8dKDp6d,calming,calming,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_2czNL44C8dKDp6d,gratitude,gratitude,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_2czNL44C8dKDp6d,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2czNL44C8dKDp6d,love,love,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_2czNL44C8dKDp6d,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2e5zkwDswRyVhfS,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2e5zkwDswRyVhfS,calming,calming,1,6,1,3,0,2,3,1,0.3333333333333333,0.5,0.2857142857142857
viewed touch,Control,R_2e5zkwDswRyVhfS,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2e5zkwDswRyVhfS,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2e5zkwDswRyVhfS,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2e5zkwDswRyVhfS,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2EjdAOg24mBRiuC,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_2EjdAOg24mBRiuC,calming,calming,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_2EjdAOg24mBRiuC,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2EjdAOg24mBRiuC,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2EjdAOg24mBRiuC,love,love,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_2EjdAOg24mBRiuC,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2gIsbawvs1x7zDX,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2gIsbawvs1x7zDX,calming,calming,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_2gIsbawvs1x7zDX,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2gIsbawvs1x7zDX,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2gIsbawvs1x7zDX,love,love,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2gIsbawvs1x7zDX,sadness,sadness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2PpnGmv28xDEyhK,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2PpnGmv28xDEyhK,calming,calming,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_2PpnGmv28xDEyhK,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2PpnGmv28xDEyhK,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2PpnGmv28xDEyhK,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2PpnGmv28xDEyhK,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2QAIdADZpftuTSQ,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_2QAIdADZpftuTSQ,calming,calming,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2QAIdADZpftuTSQ,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2QAIdADZpftuTSQ,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2QAIdADZpftuTSQ,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2QAIdADZpftuTSQ,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2RaW02UzcG3C414,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_2RaW02UzcG3C414,calming,calming,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_2RaW02UzcG3C414,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2RaW02UzcG3C414,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2RaW02UzcG3C414,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2RaW02UzcG3C414,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2SfqZhHs3bZqQUs,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2SfqZhHs3bZqQUs,calming,calming,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_2SfqZhHs3bZqQUs,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2SfqZhHs3bZqQUs,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2SfqZhHs3bZqQUs,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2SfqZhHs3bZqQUs,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2tfHWX6jKUCGfhU,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_2tfHWX6jKUCGfhU,calming,calming,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_2tfHWX6jKUCGfhU,gratitude,gratitude,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_2tfHWX6jKUCGfhU,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2tfHWX6jKUCGfhU,love,love,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_2tfHWX6jKUCGfhU,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2THHedY0eKGKTcM,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_2THHedY0eKGKTcM,calming,calming,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_2THHedY0eKGKTcM,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2THHedY0eKGKTcM,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2THHedY0eKGKTcM,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2THHedY0eKGKTcM,sadness,sadness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2U2XfiKMkWOW8u5,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2U2XfiKMkWOW8u5,calming,calming,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_2U2XfiKMkWOW8u5,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2U2XfiKMkWOW8u5,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2U2XfiKMkWOW8u5,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2U2XfiKMkWOW8u5,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2Vg9LqZOG0zrezV,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_2Vg9LqZOG0zrezV,calming,calming,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2Vg9LqZOG0zrezV,gratitude,gratitude,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_2Vg9LqZOG0zrezV,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2Vg9LqZOG0zrezV,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2Vg9LqZOG0zrezV,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2VrreUdN8eRPacz,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2VrreUdN8eRPacz,calming,calming,0,6,1,3,1,3,2,0,0,0,0.2857142857142857
viewed touch,Control,R_2VrreUdN8eRPacz,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2VrreUdN8eRPacz,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2VrreUdN8eRPacz,love,love,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2VrreUdN8eRPacz,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2who6Qy9Oo0roix,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2who6Qy9Oo0roix,calming,calming,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_2who6Qy9Oo0roix,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2who6Qy9Oo0roix,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2who6Qy9Oo0roix,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2who6Qy9Oo0roix,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2Xbtllds1teaoV2,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2Xbtllds1teaoV2,calming,calming,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_2Xbtllds1teaoV2,gratitude,gratitude,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2Xbtllds1teaoV2,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2Xbtllds1teaoV2,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2Xbtllds1teaoV2,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2ypUDtUxDdt1eGg,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2ypUDtUxDdt1eGg,calming,calming,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2ypUDtUxDdt1eGg,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2ypUDtUxDdt1eGg,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2ypUDtUxDdt1eGg,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2ypUDtUxDdt1eGg,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2zUaezQatmtsuCY,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2zUaezQatmtsuCY,calming,calming,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_2zUaezQatmtsuCY,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_2zUaezQatmtsuCY,happiness,happiness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2zUaezQatmtsuCY,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_2zUaezQatmtsuCY,sadness,sadness,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_31nhmzQcwGn8LLx,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_31nhmzQcwGn8LLx,calming,calming,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_31nhmzQcwGn8LLx,gratitude,gratitude,0,6,1,1,1,1,4,0,0,0,0.2857142857142857
viewed touch,Control,R_31nhmzQcwGn8LLx,happiness,happiness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_31nhmzQcwGn8LLx,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_31nhmzQcwGn8LLx,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_3EMSvXAT1ZriJYe,attention,attention,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_3EMSvXAT1ZriJYe,calming,calming,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_3EMSvXAT1ZriJYe,gratitude,gratitude,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_3EMSvXAT1ZriJYe,happiness,happiness,1,6,1,2,0,1,4,1,0.5,0.6666666666666666,0.2857142857142857
viewed touch,Control,R_3EMSvXAT1ZriJYe,love,love,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_3EMSvXAT1ZriJYe,sadness,sadness,0,6,1,0,1,0,5,0,0,0,0.2857142857142857
viewed touch,Control,R_3fIhaWY3B2rFRId,attention,attention,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
viewed touch,Control,R_3fIhaWY3B2rFRId,calming,calming,1,6,1,1,0,0,5,1,1,1,0.2857142857142857
