PID,group,task,trial,cued,response
R_24N4TAb1v84O4mJ,Control,forced choice,1,calming,calming
R_24N4TAb1v84O4mJ,Control,forced choice,2,gratitude,attention
R_24N4TAb1v84O4mJ,Control,forced choice,3,happiness,other
R_24N4TAb1v84O4mJ,Control,forced choice,4,attention,attention
R_24N4TAb1v84O4mJ,Control,forced choice,5,sadness,sadness
R_24N4TAb1v84O4mJ,Control,forced choice,6,love,love
R_agEidu5kKdBHXzP,Control,forced choice,1,love,love
R_agEidu5kKdBHXzP,Control,forced choice,2,sadness,calming
R_agEidu5kKdBHXzP,Control,forced choice,3,calming,calming
R_agEidu5kKdBHXzP,Control,forced choice,4,gratitude,happiness
R_agEidu5kKdBHXzP,Control,forced choice,5,attention,attention
R_agEidu5kKdBHXzP,Control,forced choice,6,happiness,happiness
R_2e43td9W8t8Phxo,Control,free text,1,love,intimacy
R_2e43td9W8t8Phxo,Control,free text,2,attention,i have a question for you
R_2e43td9W8t8Phxo,Control,free text,3,calming,calm down
R_2e43td9W8t8Phxo,Control,free text,4,happiness,i am bored
R_2e43td9W8t8Phxo,Control,free text,5,gratitude,I am here for you
R_2e43td9W8t8Phxo,Control,free text,6,sadness,calm down
R_1q8J7FX32lAGeVQ,Control,forced choice,1,attention,attention
R_1q8J7FX32lAGeVQ,Control,forced choice,2,sadness,calming
R_1q8J7FX32lAGeVQ,Control,forced choice,3,calming,love
R_1q8J7FX32lAGeVQ,Control,forced choice,4,happiness,other
R_1q8J7FX32lAGeVQ,Control,forced choice,5,gratitude,gratitude
R_1q8J7FX32lAGeVQ,Control,forced choice,6,love,love
R_1IosNgyTq608wYm,Control,free text,1,calming,Comforting
R_1IosNgyTq608wYm,Control,free text,2,attention,Get attention
R_1IosNgyTq608wYm,Control,free text,3,gratitude,Gently get attention
R_1IosNgyTq608wYm,Control,free text,4,sadness,Support
R_1IosNgyTq608wYm,Control,free text,5,love,Affection
R_1IosNgyTq608wYm,Control,free text,6,happiness,Playfulness
R_broozSLuKleJ1tf,Control,free text,1,attention,trying to get their attention
R_broozSLuKleJ1tf,Control,free text,2,happiness,trying to annoy them
R_broozSLuKleJ1tf,Control,free text,3,love,intimacy
R_broozSLuKleJ1tf,Control,free text,4,sadness,trying to console them
R_broozSLuKleJ1tf,Control,free text,5,calming,trying to console them
R_broozSLuKleJ1tf,Control,free text,6,gratitude,trying to console them
R_2CUtZ3ltMFlwEDP,Control,forced choice,1,happiness,happiness
R_2CUtZ3ltMFlwEDP,Control,forced choice,2,love,love
R_2CUtZ3ltMFlwEDP,Control,forced choice,3,gratitude,calming
R_2CUtZ3ltMFlwEDP,Control,forced choice,4,attention,attention
R_2CUtZ3ltMFlwEDP,Control,forced choice,5,sadness,gratitude
R_2CUtZ3ltMFlwEDP,Control,forced choice,6,calming,calming
R_1GUiqGeOuIw0pYh,Control,free text,1,attention,De vill ha min uppmärksamhet
R_1GUiqGeOuIw0pYh,Control,free text,2,happiness,Lekfullhet
R_1GUiqGeOuIw0pYh,Control,free text,3,calming,"Tröst, omtanke"
R_1GUiqGeOuIw0pYh,Control,free text,4,sadness,Stöd eller allvar
R_1GUiqGeOuIw0pYh,Control,free text,5,gratitude,De vill lugna mig eller visa att jag gjort något bra
R_1GUiqGeOuIw0pYh,Control,free text,6,love,"Ömhet, kärlek"
R_3fIhaWY3B2rFRId,Control,forced choice,1,calming,calming
R_3fIhaWY3B2rFRId,Control,forced choice,2,gratitude,sadness
R_3fIhaWY3B2rFRId,Control,forced choice,3,happiness,happiness
R_3fIhaWY3B2rFRId,Control,forced choice,4,love,love
R_3fIhaWY3B2rFRId,Control,forced choice,5,attention,attention
R_3fIhaWY3B2rFRId,Control,forced choice,6,sadness,gratitude
R_3PLjJOV1OSVcWfI,Control,free text,1,gratitude,Oklart. Påkalla uppmärksamhet men onödigt mycket isf.
R_3PLjJOV1OSVcWfI,Control,free text,2,happiness,Ingen aning. Ser lite stressande ut
R_3PLjJOV1OSVcWfI,Control,free text,3,attention,Påkalla uppmärksamhet.
R_3PLjJOV1OSVcWfI,Control,free text,4,calming,Skulle kunna vara ett försök att inge lugn men det är för mycket kraft i strykningen.
R_3PLjJOV1OSVcWfI,Control,free text,5,love,Ömhetskänslor.
R_3PLjJOV1OSVcWfI,Control,free text,6,sadness,Få personen att sluta med det den gör och lugna ned sig.
R_2VrreUdN8eRPacz,Control,forced choice,1,attention,attention
R_2VrreUdN8eRPacz,Control,forced choice,2,sadness,calming
R_2VrreUdN8eRPacz,Control,forced choice,3,calming,other
R_2VrreUdN8eRPacz,Control,forced choice,4,happiness,other
R_2VrreUdN8eRPacz,Control,forced choice,5,love,calming
R_2VrreUdN8eRPacz,Control,forced choice,6,gratitude,calming
R_aaASaEt6842KNTH,Control,free text,1,love,Ömhet
R_aaASaEt6842KNTH,Control,free text,2,gratitude,Tröst
R_aaASaEt6842KNTH,Control,free text,3,calming,"Ömhet, vänskap"
R_aaASaEt6842KNTH,Control,free text,4,attention,"""Se mig!"""
R_aaASaEt6842KNTH,Control,free text,5,happiness,Bara störa
R_aaASaEt6842KNTH,Control,free text,6,sadness,Vänskap
R_25Xdue1yhmQfEjV,Control,forced choice,1,calming,calming
R_25Xdue1yhmQfEjV,Control,forced choice,2,happiness,happiness
R_25Xdue1yhmQfEjV,Control,forced choice,3,sadness,gratitude
R_25Xdue1yhmQfEjV,Control,forced choice,4,love,love
R_25Xdue1yhmQfEjV,Control,forced choice,5,gratitude,attention
R_25Xdue1yhmQfEjV,Control,forced choice,6,attention,attention
R_2qdvdN5YJ14Tn9K,Control,free text,1,attention,Personen hade en fråga
R_2qdvdN5YJ14Tn9K,Control,free text,2,love,Ömhet eller lust
R_2qdvdN5YJ14Tn9K,Control,free text,3,calming,Vet ej
R_2qdvdN5YJ14Tn9K,Control,free text,4,gratitude,Vet ej
R_2qdvdN5YJ14Tn9K,Control,free text,5,happiness,Lekfullhet
R_2qdvdN5YJ14Tn9K,Control,free text,6,sadness,Tröst eller dominans
R_2D1YvT03qjOndV4,ASD,free text,1,attention,"Hade ”knackingen” enbart varit två snabba ”slag” hade det tolkats som ”Ursäkta, jag vill säga något” Eller ”Kan du flytta på dig” Men eftersom det var så väldigt långdraget & på olika ställen, uppfattar jag det bara som väldigt onaturligt och konstigt."
R_2D1YvT03qjOndV4,ASD,free text,2,love,Kärleksfullt / sensuellt/ om det är någon man älskar. Trakasserier/ Creepy varning om det är någon man inte står nära.
R_2D1YvT03qjOndV4,ASD,free text,3,happiness,Lekfull/ Skoja
R_2D1YvT03qjOndV4,ASD,free text,4,gratitude,"Ingenting, Hade halva gesterna varit enbart är det vanligt. ”Jag vill säga något” Och sista rörelsen hårdare tag = Jag finns här, när någon är på dödsbädd eller sjuk, eller är ledsen brukar man se detta."
R_2D1YvT03qjOndV4,ASD,free text,5,calming,Närhet/ Relation
R_2D1YvT03qjOndV4,ASD,free text,6,sadness,"Onaturligt att byta plats så ofta haha, Hade en stannat så, är det vanligt att se och göra för att visa stöd. Någon som berättar något jobbigt, eller som är sjuk."
R_1ewmME8WozIgME0,Control,forced choice,1,sadness,sadness
R_1ewmME8WozIgME0,Control,forced choice,2,gratitude,gratitude
R_1ewmME8WozIgME0,Control,forced choice,3,calming,calming
R_1ewmME8WozIgME0,Control,forced choice,4,attention,attention
R_1ewmME8WozIgME0,Control,forced choice,5,love,calming
R_1ewmME8WozIgME0,Control,forced choice,6,happiness,happiness
R_2uqXgtVDqCONjnm,Control,free text,1,sadness,Trygghet.
R_2uqXgtVDqCONjnm,Control,free text,2,happiness,Få uppmärksamhet. Busa.
R_2uqXgtVDqCONjnm,Control,free text,3,love,Ömhet. Kärlek.
R_2uqXgtVDqCONjnm,Control,free text,4,gratitude,Tröst.
R_2uqXgtVDqCONjnm,Control,free text,5,calming,Lugnande.
R_2uqXgtVDqCONjnm,Control,free text,6,attention,Få uppmärksamhet.
R_2zUaezQatmtsuCY,Control,forced choice,1,gratitude,calming
R_2zUaezQatmtsuCY,Control,forced choice,2,attention,attention
R_2zUaezQatmtsuCY,Control,forced choice,3,sadness,sadness
R_2zUaezQatmtsuCY,Control,forced choice,4,love,love
R_2zUaezQatmtsuCY,Control,forced choice,5,calming,calming
R_2zUaezQatmtsuCY,Control,forced choice,6,happiness,happiness
R_3gRYzUIgOmIE2jQ,Control,forced choice,1,sadness,gratitude
R_3gRYzUIgOmIE2jQ,Control,forced choice,2,gratitude,attention
R_3gRYzUIgOmIE2jQ,Control,forced choice,3,love,love
R_3gRYzUIgOmIE2jQ,Control,forced choice,4,attention,attention
R_3gRYzUIgOmIE2jQ,Control,forced choice,5,calming,calming
R_3gRYzUIgOmIE2jQ,Control,forced choice,6,happiness,happiness
R_31avFr0tKll9q3o,Control,free text,1,love,"Omtanke, kärlek"
R_31avFr0tKll9q3o,Control,free text,2,calming,"Tröstande, eller sövande"
R_31avFr0tKll9q3o,Control,free text,3,gratitude,Att de vill ha uppmärksamhet
R_31avFr0tKll9q3o,Control,free text,4,happiness,"Att den vill ha uppmärksamhet fast på ett jobbigare sätt, kanske ""kom igen nu går vi"" eller liknande"
R_31avFr0tKll9q3o,Control,free text,5,sadness,"Att hen finns här för mig, att hen lyssnar, empati, omtanke"
R_31avFr0tKll9q3o,Control,free text,6,attention,"Att hen vill ha min uppmärksamhet, att jag ska vakna"
R_1dnnrVtroIJgPkG,Control,forced choice,1,sadness,calming
R_1dnnrVtroIJgPkG,Control,forced choice,2,gratitude,attention
R_1dnnrVtroIJgPkG,Control,forced choice,3,attention,attention
R_1dnnrVtroIJgPkG,Control,forced choice,4,happiness,happiness
R_1dnnrVtroIJgPkG,Control,forced choice,5,calming,calming
R_1dnnrVtroIJgPkG,Control,forced choice,6,love,love
R_1hGMwLafqjQTLAU,Control,forced choice,1,sadness,calming
R_1hGMwLafqjQTLAU,Control,forced choice,2,gratitude,attention
R_1hGMwLafqjQTLAU,Control,forced choice,3,calming,love
R_1hGMwLafqjQTLAU,Control,forced choice,4,happiness,happiness
R_1hGMwLafqjQTLAU,Control,forced choice,5,love,gratitude
R_1hGMwLafqjQTLAU,Control,forced choice,6,attention,other
R_32Qra3slix0GqbO,ASD,free text,1,love,"Närhet, kärlek, kanske flörtighet"
R_32Qra3slix0GqbO,ASD,free text,2,attention,De vill ha någons uppmärksamhet
R_32Qra3slix0GqbO,ASD,free text,3,sadness,"Sympati, tröst"
R_32Qra3slix0GqbO,ASD,free text,4,gratitude,Sympati? Eller kanske uppmärksamhet + vänta
R_32Qra3slix0GqbO,ASD,free text,5,happiness,Lekfullhet (kittlas)
R_32Qra3slix0GqbO,ASD,free text,6,calming,"Kärlek, lugnande, tröst? Känns ovanligt att beröra en människa så här (som att klappa ett djur)"
R_1jjpg9r9k0iqkcm,Control,forced choice,1,calming,calming
R_1jjpg9r9k0iqkcm,Control,forced choice,2,gratitude,gratitude
R_1jjpg9r9k0iqkcm,Control,forced choice,3,love,love
R_1jjpg9r9k0iqkcm,Control,forced choice,4,sadness,love
R_1jjpg9r9k0iqkcm,Control,forced choice,5,attention,attention
R_1jjpg9r9k0iqkcm,Control,forced choice,6,happiness,happiness
R_2QS8IsuFvzCaWrU,Control,free text,1,calming,Comforting
R_2QS8IsuFvzCaWrU,Control,free text,2,happiness,Happiness
R_2QS8IsuFvzCaWrU,Control,free text,3,attention,Attention
R_2QS8IsuFvzCaWrU,Control,free text,4,gratitude,Care
R_2QS8IsuFvzCaWrU,Control,free text,5,sadness,Care
R_2QS8IsuFvzCaWrU,Control,free text,6,love,Romance
R_1mxiadzuprVYVSX,Control,free text,1,attention,They want to say something
R_1mxiadzuprVYVSX,Control,free text,2,gratitude,Reassurance
R_1mxiadzuprVYVSX,Control,free text,3,sadness,Safety
R_1mxiadzuprVYVSX,Control,free text,4,happiness,Playfullness
R_1mxiadzuprVYVSX,Control,free text,5,love,Affection
R_1mxiadzuprVYVSX,Control,free text,6,calming,Affection
R_OONzo8eHKpJPAUV,Control,forced choice,1,happiness,other
R_OONzo8eHKpJPAUV,Control,forced choice,2,gratitude,calming
R_OONzo8eHKpJPAUV,Control,forced choice,3,love,love
R_OONzo8eHKpJPAUV,Control,forced choice,4,attention,attention
R_OONzo8eHKpJPAUV,Control,forced choice,5,calming,calming
R_OONzo8eHKpJPAUV,Control,forced choice,6,sadness,calming
R_1DqIkv4J3Z1L3K1,Control,forced choice,1,calming,calming
R_1DqIkv4J3Z1L3K1,Control,forced choice,2,love,attention
R_1DqIkv4J3Z1L3K1,Control,forced choice,3,sadness,love
R_1DqIkv4J3Z1L3K1,Control,forced choice,4,attention,attention
R_1DqIkv4J3Z1L3K1,Control,forced choice,5,gratitude,calming
R_1DqIkv4J3Z1L3K1,Control,forced choice,6,happiness,calming
R_3lRdUEMf8yALvBw,Control,forced choice,1,attention,attention
R_3lRdUEMf8yALvBw,Control,forced choice,2,calming,calming
R_3lRdUEMf8yALvBw,Control,forced choice,3,happiness,other
R_3lRdUEMf8yALvBw,Control,forced choice,4,gratitude,attention
R_3lRdUEMf8yALvBw,Control,forced choice,5,love,love
R_3lRdUEMf8yALvBw,Control,forced choice,6,sadness,calming
R_1kNWYOa3RmkDW5y,Control,free text,1,happiness,Playful interaction
R_1kNWYOa3RmkDW5y,Control,free text,2,attention,Seeking contact
R_1kNWYOa3RmkDW5y,Control,free text,3,gratitude,Waking someone up (from sleep)
R_1kNWYOa3RmkDW5y,Control,free text,4,calming,Calmness
R_1kNWYOa3RmkDW5y,Control,free text,5,sadness,Stay still/calm
R_1kNWYOa3RmkDW5y,Control,free text,6,love,Affection
R_1r7lOuYz13e9Hr9,ASD,forced choice,1,gratitude,attention
R_1r7lOuYz13e9Hr9,ASD,forced choice,2,attention,attention
R_1r7lOuYz13e9Hr9,ASD,forced choice,3,love,love
R_1r7lOuYz13e9Hr9,ASD,forced choice,4,calming,calming
R_1r7lOuYz13e9Hr9,ASD,forced choice,5,sadness,gratitude
R_1r7lOuYz13e9Hr9,ASD,forced choice,6,happiness,happiness
R_3HTeYjNni2cvCba,Control,forced choice,1,happiness,other
R_3HTeYjNni2cvCba,Control,forced choice,2,sadness,calming
R_3HTeYjNni2cvCba,Control,forced choice,3,attention,attention
R_3HTeYjNni2cvCba,Control,forced choice,4,calming,love
R_3HTeYjNni2cvCba,Control,forced choice,5,gratitude,calming
R_3HTeYjNni2cvCba,Control,forced choice,6,love,love
R_3pgTCv3r7I6JCpr,ASD,free text,1,sadness,Lugna ner eller hindra/hålla fast
R_3pgTCv3r7I6JCpr,ASD,free text,2,gratitude,"Påkalla uppmärksamhet eller säga till (""hördudu"")"
R_3pgTCv3r7I6JCpr,ASD,free text,3,happiness,Retas
R_3pgTCv3r7I6JCpr,ASD,free text,4,love,"Vet ej, ser ut som om hen ritar något"
R_3pgTCv3r7I6JCpr,ASD,free text,5,attention,Påkalla uppmärksamhet
R_3pgTCv3r7I6JCpr,ASD,free text,6,calming,"Ser ut som när man klappar en katt, så kanske visa att man tycker om"
R_1DouL81ZMekZEkY,Control,free text,1,sadness,"""Hold on"""
R_1DouL81ZMekZEkY,Control,free text,2,love,"""I want to pleasure you"" ""I enjoy you"""
R_1DouL81ZMekZEkY,Control,free text,3,gratitude,"""I need your attention, NOW"""
R_1DouL81ZMekZEkY,Control,free text,4,calming,"""calm down"""
R_1DouL81ZMekZEkY,Control,free text,5,happiness,"""I feel playful"""
R_1DouL81ZMekZEkY,Control,free text,6,attention,"""hello?"" ""excuse me"""
R_22y8SVVqPPS1FQG,ASD,forced choice,1,happiness,happiness
R_22y8SVVqPPS1FQG,ASD,forced choice,2,calming,calming
R_22y8SVVqPPS1FQG,ASD,forced choice,3,love,love
R_22y8SVVqPPS1FQG,ASD,forced choice,4,gratitude,gratitude
R_22y8SVVqPPS1FQG,ASD,forced choice,5,sadness,gratitude
R_22y8SVVqPPS1FQG,ASD,forced choice,6,attention,attention
R_21oioL7dd1QiHOM,Control,free text,1,love,Vill ha närhet
R_21oioL7dd1QiHOM,Control,free text,2,happiness,Busighet!
R_21oioL7dd1QiHOM,Control,free text,3,gratitude,Vill pocka på uppmärksamhet. Något händer.
R_21oioL7dd1QiHOM,Control,free text,4,attention,Vill även här ha uppmärksamhet. Tex ställa en fråga.
R_21oioL7dd1QiHOM,Control,free text,5,calming,Vill lugna.
R_21oioL7dd1QiHOM,Control,free text,6,sadness,Vill markera på ett bestämmande sätt.
R_Z80JY38v5PmAiTT,Control,forced choice,1,attention,attention
R_Z80JY38v5PmAiTT,Control,forced choice,2,gratitude,calming
R_Z80JY38v5PmAiTT,Control,forced choice,3,sadness,calming
R_Z80JY38v5PmAiTT,Control,forced choice,4,calming,love
R_Z80JY38v5PmAiTT,Control,forced choice,5,happiness,happiness
R_Z80JY38v5PmAiTT,Control,forced choice,6,love,calming
R_3dSS4ytVKDFZZy5,ASD,free text,1,happiness,Playfulness
R_3dSS4ytVKDFZZy5,ASD,free text,2,gratitude,Look at me
R_3dSS4ytVKDFZZy5,ASD,free text,3,calming,Affection
R_3dSS4ytVKDFZZy5,ASD,free text,4,attention,Pay attention
R_3dSS4ytVKDFZZy5,ASD,free text,5,sadness,Sympathy
R_3dSS4ytVKDFZZy5,ASD,free text,6,love,Affection
R_2RaW02UzcG3C414,Control,forced choice,1,sadness,calming
R_2RaW02UzcG3C414,Control,forced choice,2,love,love
R_2RaW02UzcG3C414,Control,forced choice,3,happiness,other
R_2RaW02UzcG3C414,Control,forced choice,4,gratitude,attention
R_2RaW02UzcG3C414,Control,forced choice,5,attention,attention
R_2RaW02UzcG3C414,Control,forced choice,6,calming,calming
R_2z8vg0qg9KhJh4K,Control,free text,1,gratitude,Jag vet inte. Jag har aldrig varit med om sådan beröring.
R_2z8vg0qg9KhJh4K,Control,free text,2,attention,Påkalla uppmärksamhet
R_2z8vg0qg9KhJh4K,Control,free text,3,happiness,Att man vill busa/skoja
R_2z8vg0qg9KhJh4K,Control,free text,4,sadness,Makt
R_2z8vg0qg9KhJh4K,Control,free text,5,calming,Jag kan inte tolka den här heller riktigt.
R_2z8vg0qg9KhJh4K,Control,free text,6,love,"Affektion, lust"
R_uwiMg4zk3C1sYhP,Control,free text,1,sadness,pressure points
R_uwiMg4zk3C1sYhP,Control,free text,2,gratitude,trying to get someone's attention
R_uwiMg4zk3C1sYhP,Control,free text,3,love,caress
R_uwiMg4zk3C1sYhP,Control,free text,4,attention,trying to get someone's attention or sending a message of some sort
R_uwiMg4zk3C1sYhP,Control,free text,5,calming,calming a person
R_uwiMg4zk3C1sYhP,Control,free text,6,happiness,stimulating a person's arm
R_3ix6a1hKaxDQmqg,Control,free text,1,love,Kontakt och omsorg
R_3ix6a1hKaxDQmqg,Control,free text,2,happiness,Lekfullhet
R_3ix6a1hKaxDQmqg,Control,free text,3,attention,jag vill ha din uppmärksamhet
R_3ix6a1hKaxDQmqg,Control,free text,4,calming,Va i kontakt med hela din kropp - grunda dig.
R_3ix6a1hKaxDQmqg,Control,free text,5,gratitude,"Du, jag är här."
R_3ix6a1hKaxDQmqg,Control,free text,6,sadness,Det kommer bli bra.
R_3pn9XlqLdBUnj0k,ASD,forced choice,1,love,love
R_3pn9XlqLdBUnj0k,ASD,forced choice,2,gratitude,sadness
R_3pn9XlqLdBUnj0k,ASD,forced choice,3,sadness,gratitude
R_3pn9XlqLdBUnj0k,ASD,forced choice,4,attention,attention
R_3pn9XlqLdBUnj0k,ASD,forced choice,5,happiness,attention
R_3pn9XlqLdBUnj0k,ASD,forced choice,6,calming,calming
R_2Vg9LqZOG0zrezV,Control,forced choice,1,happiness,other
